en:E100, Curcumin
hu:E452(i), Nátrium-polifoszfát
it:E452(i), Polifosfato di sodio
lt:E452(i), Natrio polifosfatas
lv:E452(i), Nātrija polifosfāts
mt:E452(i), Polifosfat tas-sodju
nl:E452(i), Natriumpolyfosfaat
pl:E452(i), Polifosforan sodu
pt:E452(i), Sodium polyphosphate
ro:E452(i), Polifosfat de sodiu
sk:E452(i), Polyfosforečnan sodný
sl:E452(i), Natrijev polifosfat
sv:E452(i), Natriumpolyfosfat
e_number:en:452

en:E452(ii), Potassium polyphosphate, Potassium metaphosphate, Potassium polymetaphosphate
bg:E452(ii), Калиев полифосфат, Калиев метафосфат, калиев полиметафосфат
cs:E452(ii), Polyfosforečnan draselný
da:E452(ii), Kaliumpolyphosphater, Kaliummetaphosphat, kaliumpolymetaphosphat
de:E452(ii), Kaliumpolyphosphat, Kaliummetaphosphat, Kaliumpolymetaphosphat
el:E452(ii), Πολυφωσφορικο καλιο, Μεταφωσφορικό κάλιο, πολυμεταφωσφορικό κάλιο
es:E452(ii), Polifosfato de potasio, Metafosfato potásico, polimetafosfato potásico
et:E452(ii), Kaaliumpolüfosfaat, Kaaliummetafosfaat, kaaliumpolümetafosfaat
fi:E452(ii), Kaliumpolyfosfaatti, Kaliummetafosfaatti, Kaliumpolymetafosfaatti
fr:E452(ii), Polyphosphate potassique, Métaphosphate de potassium, polymétaphosphate de potassium
hu:E452(ii), Kálium-polifoszfát, Kálium-metafoszfát, Kálium-polimetafoszfát
it:E452(ii), Polifosfato di potassio, Metafosfato di potassio, polimetafosfato di potassio
lt:E452(ii), Kalio polifosfatas, Kalio metafosfatas, kalio polimetafosfatas
lv:E452(ii), Kālija polifosfāts, Kālija metafosfāts, Kālija polimetafosfāts
mt:E452(ii), Polifosfat tal-potassju, Metafosfat tal-potassju, Polimetafosfat tal-potassju
nl:E452(ii), Kaliumpolyfosfaat, Kaliummetafosfaat, kaliumpolymetafosfaat
pl:E452(ii), Polifosforan potasu, Metafosforan potasu, polimetafosforan potasu
pt:E452(ii), Polifosfato de potássio, Metafosfato de potássio, polimetafosfato de potássio
ro:E452(ii), Polifosfat de potasiu, Metafosfat de potasiu, Polimetafosfat de potasiu
sk:E452(ii), Polyfosforečnan draselný, Metafosforečnan draselný, polymetafosforečnan draselný
sl:E452(ii), Kalijev polifosfat, kalijev metafosfat, kalijev polimetafosfat
sv:E452(ii), Kaliumpolyfosfat, Kaliummetafosfat, kaliumpolymetafosfat
e_number:en:452

en:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
bg:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
cs:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
da:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
de:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
el:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
es:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
et:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
fi:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
fr:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
hu:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
it:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
lt:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
lv:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
mt:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
nl:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
pl:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
pt:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
ro:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
sk:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
sl:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
sv:E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium), E452(ii) Polyphosphates de potassium, Polyphosphate de potassium, Polyphosphate potassique, Metaphosphate de potassium, Sel de Kurrol, Polymétaphosphate de potassium (Polyphosphates de potassium) food additive
e_number:en:452

en:E452(iii), Sodium calcium polyphosphate, Sodium calcium polyphosphate
bg:E452(iii), Натриево-калциев полифосфат, Натриево-калциев полифосфат
cs:E452(iii), Polyfosforečnan sodno-vápenatý
da:E452(iii), Natriumcalciumpolyphosphater, Natriumcalciumpolyphosphat
de:E452(iii), Natriumcalciumpolyphosphat
el:E452(iii), Πολυφωσφορικο νατριοασβεστιο, Πολυφωσφορικό νατριοασβέστιο
es:E452(iii), Polifosfato de sodio y calcio, Polifosfato de sodio y calcio
et:E452(iii), Naatriumkaltsiumpolüfosfaat
fi:E452(iii), Natriumkalsiumpolyfosfaatti, Natriumkalsiumpolyfosfaatti
fr:E452(iii), Polyphosphate de sodium-calcium, Polyphosphate calco-sodique
hu:E452(iii), Nátrium-kalcium-polifoszfát, Nátrium-kalcium-polifoszfát
it:E452(iii), Polifosfato di sodio e calcio
lt:E452(iii), Natrio kalcio polifosfatas, Natrio kalcio polifosfatas
lv:E452(iii), Nātrija kalcija polifosfāts, Nātrija kalcija polifosfāts
mt:E452(iii), Polifosfat tal-kalċju u tas-sodju
nl:E452(iii), Natriumcalciumpolyfosfaat, Natriumcalciumpolyfosfaat
pl:E452(iii), Polifosforan sodowo-wapniowy, Polifosforan sodowo-wapniowy
pt:E452(iii), Polifosfato de sódio e cálcio
ro:E452(iii), Polifosfat de sodiu și calciu, Polifosfat de sodiu și calciu
sk:E452(iii), Polyfosforečnan sodno-vápenatý
sl:E452(iii), Natrijev kalcijev polifosfat, natrijev kalcijev polifosfat
sv:E452(iii), Natriumkalciumpolyfosfat
e_number:en:452

en:E452(iv), Calcium polyphosphate, Calcium metaphosphate
bg:E452(iv), Калциев полифосфат, Калциев метафосфат
cs:E452(iv), Polyfosforečnan vápenatý, Metafosforečnan vápenatý
da:E452(iv), Calciumpolyphosphater, Calciummetaphosphat
de:E452(iv), Calciumpolyphosphat, Calciummetaphosphat
el:E452(iv), Πολυφωσφορικο ασβεστιο, Μεταφωσφορικό ασβέστιο
es:E452(iv), Polifosfato de calcio, Metafosfato cálcico
et:E452(iv), Kaltsiumpolüfosfaat, Kaltsiummetafosfaat
fi:E452(iv), Kalsiumpolyfosfaatti, Kalsiummetafosfaatti
fr:E452(iv), Polyphosphate de calcium, Polyphosphate de calcium, Polyphosphate calcique, Polymétaphosphate de calcium, Métaphosphate de calcium
hu:E452(iv), Kalcium-polifoszfát, Kalcium-metafoszfát
it:E452(iv), Polifosfato di calcio, Metafosfato di calcio
lt:E452(iv), Kalcio polifosfatas, Kalcio metafosfatas
lv:E452(iv), Kalcija polifosfāts, Kalcija metafosfāts
mt:E452(iv), Polifosfat tal-kalċju, Metafosfat tal-kalċju
nl:E452(iv), Calciumpolyfosfaat, Calciummetafosfaat
pl:E452(iv), Polifosforan wapnia, Metafosforan wapnia
pt:E452(iv), Polifosfato de cálcio, Metafosfato de cálcio
ro:E452(iv), Polifosfat de calciu, Metafosfat de calciu
sk:E452(iv), Polyfosforečnan vápenatý, Metafosforečnan vápenatý
sl:E452(iv), Kalcijev polifosfat, kalcijev metafosfat
sv:E452(iv), Kalciumpolyfosfat, Kalciummetafosfat
e_number:en:452

en:E452(v), E452(v) food additive
bg:E452(v), E452(v) food additive
cs:E452(v), E452(v) food additive
da:E452(v), E452(v) food additive
de:E452(v), E452(v) food additive
el:E452(v), E452(v) food additive
es:E452(v), E452(v) food additive
et:E452(v), E452(v) food additive
fi:E452(v), E452(v) food additive
fr:E452(v), Polyphosphate d'ammonium
hu:E452(v), E452(v) food additive
it:E452(v), E452(v) food additive
lt:E452(v), E452(v) food additive
lv:E452(v), E452(v) food additive
mt:E452(v), E452(v) food additive
nl:E452(v), E452(v) food additive
pl:E452(v), E452(v) food additive
pt:E452(v), E452(v) food additive
ro:E452(v), E452(v) food additive
sk:E452(v), E452(v) food additive
sl:E452(v), E452(v) food additive
sv:E452(v), E452(v) food additive
e_number:en:452

en:E452(vi), E452(vi) food additive
bg:E452(vi), E452(vi) food additive
cs:E452(vi), E452(vi) food additive
da:E452(vi), E452(vi) food additive
de:E452(vi), E452(vi) food additive
el:E452(vi), E452(vi) food additive
es:E452(vi), E452(vi) food additive
et:E452(vi), E452(vi) food additive
fi:E452(vi), E452(vi) food additive
fr:E452(vi), Tripolyphosphate de sodium et de potassium
hu:E452(vi), E452(vi) food additive
it:E452(vi), E452(vi) food additive
lt:E452(vi), E452(vi) food additive
lv:E452(vi), E452(vi) food additive
mt:E452(vi), E452(vi) food additive
nl:E452(vi), E452(vi) food additive
pl:E452(vi), E452(vi) food additive
pt:E452(vi), E452(vi) food additive
ro:E452(vi), E452(vi) food additive
sk:E452(vi), E452(vi) food additive
sl:E452(vi), E452(vi) food additive
sv:E452(vi), E452(vi) food additive
e_number:en:452

en:E457, E457 food additive
bg:E457, E457 food additive
cs:E457, E457 food additive
da:E457, E457 food additive
de:E457, E457 food additive
el:E457, E457 food additive
es:E457, E457 food additive
et:E457, E457 food additive
fi:E457, E457 food additive
fr:E457, Cyclodextrine
hu:E457, E457 food additive
it:E457, E457 food additive
lt:E457, E457 food additive
lv:E457, E457 food additive
mt:E457, E457 food additive
nl:E457, E457 food additive
pl:E457, E457 food additive
pt:E457, E457 food additive
ro:E457, E457 food additive
sk:E457, E457 food additive
sl:E457, E457 food additive
sv:E457, E457 food additive
e_number:en:457

en:E458, E458 food additive
bg:E458, E458 food additive
cs:E458, E458 food additive
da:E458, E458 food additive
de:E458, E458 food additive
el:E458, E458 food additive
es:E458, E458 food additive
et:E458, E458 food additive
fi:E458, E458 food additive
fr:E458, Cyclodextrine
hu:E458, E458 food additive
it:E458, E458 food additive
lt:E458, E458 food additive
lv:E458, E458 food additive
mt:E458, E458 food additive
nl:E458, E458 food additive
pl:E458, E458 food additive
pt:E458, E458 food additive
ro:E458, E458 food additive
sk:E458, E458 food additive
sl:E458, E458 food additive
sv:E458, E458 food additive
e_number:en:458

en:E459, E459 food additive
bg:E459, E459 food additive
cs:E459, E459 food additive
da:E459, E459 food additive
de:E459, E459 food additive
el:E459, E459 food additive
es:E459, E459 food additive
et:E459, E459 food additive
fi:E459, E459 food additive
fr:E459, Béta-cyclodextrine
hu:E459, E459 food additive
it:E459, E459 food additive
lt:E459, E459 food additive
lv:E459, E459 food additive
mt:E459, E459 food additive
nl:E459, E459 food additive
pl:E459, E459 food additive
pt:E459, E459 food additive
ro:E459, E459 food additive
sk:E459, E459 food additive
sl:E459, E459 food additive
sv:E459, E459 food additive
e_number:en:459

en:E460, E460 food additive
bg:E460, E460 food additive
cs:E460, E460 food additive
da:E460, E460 food additive
de:E460, E460 food additive
el:E460, E460 food additive
es:E460, E460 food additive
et:E460, E460 food additive
fi:E460, E460 food additive
fr:E460, Celluloses, Cellulose microcristalline, Cellulose en poudre, Gel de cellulose, Cellulose
hu:E460, E460 food additive
it:E460, E460 food additive
lt:E460, E460 food additive
lv:E460, E460 food additive
mt:E460, E460 food additive
nl:E460, E460 food additive
pl:E460, E460 food additive
pt:E460, E460 food additive
ro:E460, E460 food additive
sk:E460, E460 food additive
sl:E460, E460 food additive
sv:E460, E460 food additive
e_number:en:460

en:E460(i), Microcrystalline cellulose
bg:E460(i), Микрокристална целулоза
cs:E460(i), Mikrokrystalická celulosa
da:E460(i), Mikrokrystallinsk cellulose
de:E460(i), Mikrokristalline cellulose
el:E460(i), Μικροκρυσταλλικη κυτταρινη
es:E460(i), Celulosa microcristalina
et:E460(i), Mikrokristalne tselluloos
fi:E460(i), Mikrokiteinen selluloosa
fr:E460(i), Cellulose microcristalline
hu:E460(i), Mikrokristályos cellulóz
it:E460(i), Cellulosa microcristallina
lt:E460(i), Mikrokristalinė celiuliozė
lv:E460(i), Mikrokristāliskā celuloze
mt:E460(i), Ċelluloża mikrokristallina
nl:E460(i), Microkristallijne cellulose
pl:E460(i), Celuloza mikrokrystaliczna
pt:E460(i), Celulose microcristalina
ro:E460(i), Celuloză microcristalină
sk:E460(i), Mikrokryštalická celulóza
sl:E460(i), Mikrokristalna celuloza
sv:E460(i), Mikrokristallin cellulosa
e_number:en:460

en:E460(ii), Powdered cellulose, Purified
bg:E460(ii), Целулоза на прах
cs:E460(ii), Prášková celulosa
da:E460(ii), Cellulosepulver
de:E460(ii), Cellulosepulver, Gereinigte
el:E460(ii), Κονιοποιημενη κυτταρινη
es:E460(ii), Celulosa en polvo
et:E460(ii), Pulbertselluloos
fi:E460(ii), Selluloosajauhe
fr:E460(ii), Cellulose en poudre
hu:E460(ii), Porított cellulóz
it:E460(ii), Cellulosa in polvere
lt:E460(ii), Miltelinė celiuliozė
lv:E460(ii), Celulozes pulveris
mt:E460(ii), Trab taċ-ċelluloża, Iċ-ċelluloża purifikata, mekkanikament disintegrata
nl:E460(ii), Cellulose in poedervorm
pl:E460(ii), Celuloza sproszkowana, Oczyszczona
pt:E460(ii), Celulose em pó
ro:E460(ii), Celuloză pulbere
sk:E460(ii), Prášková celulóza
sl:E460(ii), Celuloza, uprašena, čiščena, mehanično razgrajena celuloza, pripravljena iz alfaceluloze
sv:E460(ii), Cellulosapulver, Renad
e_number:en:460

en:E461, Methyl cellulose
bg:E461, Метил целулоза
cs:E461, Methylcelulosa
da:E461, Methylcellulose
de:E461, Methylcellulose
el:E461, Μεθυλοκυτταρινη
es:E461, Metilcelulosa
et:E461, Metüültselluloos
fi:E461, Metyyliselluloosa
fr:E461, Méthylcellulose
hu:E461, Metil-cellulóz
it:E461, Metilcellulosa
lt:E461, Metilceliuliozė
lv:E461, Metilceluloze
mt:E461, Ċelluloża metilika
nl:E461, Methylcellulose
pl:E461, Metyloceluloza
pt:E461, Metilcelulose
ro:E461, Metilceluloză
sk:E461, Metylcelulóza
sl:E461, Metilceluloza
sv:E461, Metylcellulosa
e_number:en:461

en:E462, Ethyl cellulose
bg:E462, Етил целулоза
cs:E462, Ethylcelulosa
da:E462, Ethylcellulose
de:E462, Ethylcellulose
el:E462, Αιθυλοκυτταρινη
es:E462, Etilcelulosa
et:E462, Etüültselluloos
fi:E462, Etyyliselluloosa
fr:E462, Éthylcellulose
hu:E462, Etil-cellulóz
it:E462, Etilcellulosa
lt:E462, Etilceliuliozė
lv:E462, Etilceluloze
mt:E462, Ċelluloża etilika
nl:E462, Ethylcellulose
pl:E462, Etyloceluloza
pt:E462, Etilcelulose
ro:E462, Etilceluloză
sk:E462, Etylcelulóza
sl:E462, Etilceluloza
sv:E462, Etylcellulosa
e_number:en:462

en:E463, Hydroxypropyl cellulose
bg:E463, Хидроксипропил целулоза
cs:E463, Hydroxypropylcelulosa
da:E463, Hydroxypropylcellulose
de:E463, Hydroxypropylcellulose
el:E463, Υδροξυπροπυλοκυτταρινη
es:E463, Hidroxipropilcelulosa
et:E463, Hüdroksüpropüültselluloos
fi:E463, Hydroksipropyyliselluloosa
fr:E463, Hydroxypropylcellulose
hu:E463, Hidroxi-propil-cellulóz
it:E463, Idrossipropilcellulosa
lt:E463, Hidroksipropilceliuliozė
lv:E463, Hidroksipropilceluloze
mt:E463, Ċelluloża idrossipropilika
nl:E463, Hydroxypropylcellulose
pl:E463, Hydroksypropyloceluloza
pt:E463, Hidroxipropilcelulose
ro:E463, Hidroxipropilceluloză
sk:E463, Hydroxypropylcelulóza
sl:E463, Hidroksipropil celuloza
sv:E463, Hydroxipropylcellulosa
e_number:en:463

en:E464, Hydroxypropyl methyl cellulose
bg:E464, Хидроксипропил метил целулоза
cs:E464, Hydroxypropylmethylcelulosa
da:E464, Hydroxypropylmethylcellulose
de:E464, Hydroxypropylmethylcellulose
el:E464, Υδροξυπροπυλομεθυλοκυτταρινη
es:E464, Hidroxipropilmetilcelulosa
et:E464, Hüdroksüpropüülmetüültselluloos
fi:E464, Hydroxypropyl methyl cellulose
fr:E464, Hydroxypropylméthylcellulose, Hypromellose, Hydroxypropyl methyl cellulose, Hydroxypropyl methylcellulose, HPMC, Cellulose hydroxypropyl methyl ether, Methylhydroxypropylcellulosum
hu:E464, Hidroxi-propil-metil-cellulóz
it:E464, Idrossipropilmetilcellulosa
lt:E464, Hidroksipropilmetilceliuliozė
lv:E464, Hidroksipropilmetilceluloze
mt:E464, Ċelluloża metilika idrossipropilika
nl:E464, Hydroxypropylmethylcellulose
pl:E464, Hydroksypropylometyloceluloza
pt:E464, Hidroxipropilmetilcelulose
ro:E464, Hidroxipropilmetilceluloză
sk:E464, Hydroxypropylmetylcelulóza
sl:E464, Hidroksipropilmetil celuloza
sv:E464, Hydroxipropylmetylcellulosa
e_number:en:464

en:E465, Ethyl methyl cellulose
bg:E465, Етил метил целулоза
cs:E465, Ethylmethylcelulosa
da:E465, Ethylmethylcellulose
de:E465, Ethylmethylcellulose
el:E465, Αιθυλομεθυλοκυτταρινη
es:E465, Etilmetilcelulosa
et:E465, Etüülmetüültselluloos
fi:E465, Ethyl methyl cellulose
fr:E465, Éthylméthylcellulose, Méthyléthylcellulose
hu:E465, Etil-metil-cellulóz
it:E465, Etilmetilcellulosa
lt:E465, Etilmetilceliuliozė
lv:E465, Etilmetilceluloze
mt:E465, Ċelluloża etilmetilika
nl:E465, Ethylmethylcellulose
pl:E465, Etylometyloceluloza
pt:E465, Etilmetilcelulose
ro:E465, Etilmetilceluloză
sk:E465, Etylmetylcelulóza
sl:E465, Etilmetil celuloza
sv:E465, Metyletylcellulosa
e_number:en:465

en:E466, Sodium carboxy methyl cellulose, carboxy methyl cellulose, cellulose gum, CMC, NaCMC
bg:E466, Натриева карбокси метил целулоза, карбокси метил целулоза, целулозна гума, CMC, NaCMC
cs:E466, Sodná sůl karboxymethylcelulosy, karboxymethylcelulosa, celulosová guma, CMC, NaCMC
da:E466, Natriumcarboxymethylcellulose (carboxymethylcellulose, cellulosegummi)
de:E466, Carboxymethylcellulose, natrium-carboxymethylcellulose, cellulosegummi, CMC, NaCMC
el:E466, Αλασ με νατριο τησ καρβοξυμεθυλοκυτταρινησ, καρβοξυμεθυλοκυτταρινη, κομμι κυτταρινησ, CMC, NaCMC
es:E466, Carboximetilcelulosa sódica, carboximetilcelulosa, goma de celulosa, CMC, NaCMC
et:E466, Naatriumkarboksümetüültselluloos, Karboksümetüültselluloos
fi:E466, Sodium carboxy methyl cellulose, carboxy methyl cellulose, cellulose gum
fr:E466, Carboxyméthylcellulose, Gomme cellulosique, CMC sodique, CMC, Carboxyméthylcellulose sodique, Carboxyméthylcellulose de sodium, Carboxyméthyl-cellulose sodique, Gomme de cellulose, Gommes de cellulose, épaississant 466, NaCMC
hu:E466, Nátrium-karboxi-metil-cellulóz, karboxi-metil-cellulóz, cellulózgumi, CMC, NaCMC
it:E466, Carbossimetilcellulosa sodica, carbossimetilcellulosa, gomma di cellulosa, CMC, NaCMC
lt:E466, Natrio karboksimetilceliuliozė, karboksimetilceliuliozė, celiuliozės derva, CMC, NaCMC
lv:E466, Nātrija karboksimetilceluloze, karboksimetilceluloze, celulozes sveķi, CMC, NaCMC
mt:E466, Ċelluloża karbossimetilika tas-sodju, ċelluloża karbossimetilika, gomma taċ-ċelluloża, CMC, NaCMC
nl:E466, Natriumcarboxymethylcellulose, carboxymethylcellulose, cellulosegom, CMC, NaCMC
pl:E466, Sól sodowa karboksymetylocelulozy, karboksymetyloceluloza, guma celulozowa, CMC, NaCMC
pt:E466, Carboximetilcelulose de sódio; carboximetilcelulose; goma de celulose, CMC, NaCMC
ro:E466, Carboximetilceluloză de sodiu, carboximetilceluloză, gumă de celuloză, CMC, NaCMC
sk:E466, Sodná soľ karboxymetylcelulózy, karboxymetylcelulóza, celulózová guma, CMC, NaCMC
sl:E466, Natrijeva karboksimetil celuloza, karboksimetil celuloza, celulozni gumi, CMC, NaCMC
sv:E466, Karboximetylcellulosa, natriumkarboximetylcellulosa, cellulosagummi, CMC, NaCMC
e_number:en:466

en:E467, E467 food additive
bg:E467, E467 food additive
cs:E467, E467 food additive
da:E467, E467 food additive
de:E467, E467 food additive
el:E467, E467 food additive
es:E467, E467 food additive
et:E467, E467 food additive
fi:E467, E467 food additive
fr:E467, Ethyl-hydroxyéthyl-cellulose
hu:E467, E467 food additive
it:E467, E467 food additive
lt:E467, E467 food additive
lv:E467, E467 food additive
mt:E467, E467 food additive
nl:E467, E467 food additive
pl:E467, E467 food additive
pt:E467, E467 food additive
ro:E467, E467 food additive
sk:E467, E467 food additive
sl:E467, E467 food additive
sv:E467, E467 food additive
e_number:en:467

en:E468, Cross-linked sodium carboxymethylcellulose, cross-linked cellulose gum
bg:E468, Напречно свързана натриева карбоксиметил целулоза, напречно свързана целулозна гума
cs:E468, Zesíťovaná sodná sůl karboxymethylcelulosy, zesíťovaná celulosová guma
da:E468, Tværbunden natriumcarboxymethylcellulose (tværbunden cellulosegummi)
de:E468, Vernetzte carboxymethylcellulose, modifizierter cellulosegummi
el:E468, Αλασ με νατριο τησ καρβοξυμεθυλοκυτταρινησ με σταυροδεσμουσ, κομμι κυτταρινησ με σταυροδεσμουσ
es:E468, Carboximetilcelulosa sódica entrelazada, goma de celulosa entrelazada
et:E468, Võrkstruktuuriga naatriumkarboksümetüültselluloos
fi:E468, Cross-linked sodium carboxymethylcellulose, cross-linked cellulose gum
